model,model_label,trait,filter,fixed,random,rcov,mmer_args,meta,mask,label,label_short,description
2011,2011,berry_length,year == '2011',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,UBL,
2011,2011,berry_width,year == '2011',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,UBW,
2011,2011,berry_weight,year == '2011',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,UBM,
2011,2011,ULvW,year == '2011',ULvW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,“largest berry”,,Length vs. Width,ULvW,
2011,2011,UMFW,year == '2011',UMFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Mean Fruit Weight,UMFW,Total berry weight / number of berries
2011,2011,num_seeds,year == '2011',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,UNS,
2011,2011,num_peds,year == '2011',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
2011,2011,num_berries,year == '2011',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,UNB,
2011,2011,total_berry_weight,year == '2011',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,UTBM,
2011,2011,upright_length,year == '2011',upright_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Length,UL,Total length of upright in cm.
2011,2011,secondary_growth,year == '2011',secondary_growth~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2011,2011,dry_wt_leaves,year == '2011',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Dry Weight of Leaves,UDW,Dry weight of leaves in grams.
2011,2011,TY,year == '2011',TY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Yield,TY,Total yield in g/ft^2
2011,2011,SFY,year == '2011',SFY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2011,2011,MFW,year == '2011',MFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Plot Mean Fruit Weight,MFW,Plot mean fruit weight
2011,2011,PFR,year == '2011',PFR~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2011,2011,Tacy,year == '2011',Tacy~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2011,2011,Brix,year == '2011',Brix~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Brix,Brix,Percent soluble solids.
2011,2011,TA,year == '2011',TA~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Titratable Acidity,TA,
2011,2011,PAC,year == '2011',PAC~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
2012,2012,berry_length,year == '2012',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,UBL,
2012,2012,berry_width,year == '2012',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,UBW,
2012,2012,berry_weight,year == '2012',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,UBM,
2012,2012,ULvW,year == '2012',ULvW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,“largest berry”,,Length vs. Width,ULvW,
2012,2012,UMFW,year == '2012',UMFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Mean Fruit Weight,UMFW,Total berry weight / number of berries
2012,2012,num_seeds,year == '2012',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,UNS,
2012,2012,num_peds,year == '2012',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
2012,2012,num_berries,year == '2012',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,UNB,
2012,2012,total_berry_weight,year == '2012',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,UTBM,
2012,2012,upright_length,year == '2012',upright_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Upright Length,UL,Total length of upright in cm.
2012,2012,secondary_growth,year == '2012',secondary_growth~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2012,2012,dry_wt_leaves,year == '2012',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Dry Weight of Leaves,UDW,Dry weight of leaves in grams.
2012,2012,TY,year == '2012',TY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Yield,TY,Total yield in g/ft^2
2012,2012,SFY,year == '2012',SFY~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2012,2012,MFW,year == '2012',MFW~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Plot Mean Fruit Weight,MFW,Plot mean fruit weight
2012,2012,PFR,year == '2012',PFR~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2012,2012,Tacy,year == '2012',Tacy~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2012,2012,Brix,year == '2012',Brix~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Brix,Brix,Percent soluble solids.
2012,2012,TA,year == '2012',TA~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Titratable Acidity,TA,
